TIME,ARR_SIZE,SCHEDULE_TYPE,CHUNK_SIZE,TEST_CASE_NUM
0.003567,4000000,static,-1,1
0.003856,4000000,static,-1,2
0.003828,4000000,static,-1,3
0.003855,4000000,static,-1,4
0.003337,4000000,static,-1,5
0.003839,4000000,static,-1,6
0.003824,4000000,static,-1,7
0.003801,4000000,static,-1,8
0.003410,4000000,static,-1,9
0.003799,4000000,static,-1,10
0.003420,4000000,static,-1,11
0.003930,4000000,static,-1,12
0.003855,4000000,static,-1,13
0.003759,4000000,static,-1,14
0.003871,4000000,static,-1,15
0.003714,4000000,static,-1,16
0.003830,4000000,static,-1,17
0.003593,4000000,static,-1,18
0.003393,4000000,static,-1,19
0.003382,4000000,static,-1,20
0.005542,4000000,static,1,1
0.004974,4000000,static,1,2
0.005899,4000000,static,1,3
0.004918,4000000,static,1,4
0.007233,4000000,static,1,5
0.004286,4000000,static,1,6
0.004704,4000000,static,1,7
0.004990,4000000,static,1,8
0.004627,4000000,static,1,9
0.004497,4000000,static,1,10
0.005269,4000000,static,1,11
0.004287,4000000,static,1,12
0.005637,4000000,static,1,13
0.005882,4000000,static,1,14
0.005065,4000000,static,1,15
0.004921,4000000,static,1,16
0.005035,4000000,static,1,17
0.004931,4000000,static,1,18
0.005762,4000000,static,1,19
0.005154,4000000,static,1,20
0.005346,4000000,static,10,1
0.005650,4000000,static,10,2
0.004936,4000000,static,10,3
0.005625,4000000,static,10,4
0.004498,4000000,static,10,5
0.004508,4000000,static,10,6
0.004892,4000000,static,10,7
0.005091,4000000,static,10,8
0.006201,4000000,static,10,9
0.005134,4000000,static,10,10
0.004555,4000000,static,10,11
0.004485,4000000,static,10,12
0.005454,4000000,static,10,13
0.004534,4000000,static,10,14
0.005443,4000000,static,10,15
0.004342,4000000,static,10,16
0.004282,4000000,static,10,17
0.004373,4000000,static,10,18
0.005592,4000000,static,10,19
0.011455,4000000,static,10,20
0.005211,4000000,static,100,1
0.004819,4000000,static,100,2
0.004564,4000000,static,100,3
0.003900,4000000,static,100,4
0.003955,4000000,static,100,5
0.004142,4000000,static,100,6
0.004283,4000000,static,100,7
0.004885,4000000,static,100,8
0.004923,4000000,static,100,9
0.003923,4000000,static,100,10
0.004654,4000000,static,100,11
0.004463,4000000,static,100,12
0.013166,4000000,static,100,13
0.014989,4000000,static,100,14
0.013566,4000000,static,100,15
0.014922,4000000,static,100,16
0.012769,4000000,static,100,17
0.004985,4000000,static,100,18
0.012514,4000000,static,100,19
0.012873,4000000,static,100,20
0.050190,4000000,dynamic,-1,1
0.045370,4000000,dynamic,-1,2
0.044277,4000000,dynamic,-1,3
0.044572,4000000,dynamic,-1,4
0.043412,4000000,dynamic,-1,5
0.043512,4000000,dynamic,-1,6
0.042120,4000000,dynamic,-1,7
0.044160,4000000,dynamic,-1,8
0.044399,4000000,dynamic,-1,9
0.042946,4000000,dynamic,-1,10
0.044070,4000000,dynamic,-1,11
0.043300,4000000,dynamic,-1,12
0.043544,4000000,dynamic,-1,13
0.042984,4000000,dynamic,-1,14
0.042457,4000000,dynamic,-1,15
0.043654,4000000,dynamic,-1,16
0.046384,4000000,dynamic,-1,17
0.046741,4000000,dynamic,-1,18
0.044289,4000000,dynamic,-1,19
0.048970,4000000,dynamic,-1,20
0.042401,4000000,dynamic,1,1
0.043731,4000000,dynamic,1,2
0.044805,4000000,dynamic,1,3
0.044496,4000000,dynamic,1,4
0.043343,4000000,dynamic,1,5
0.043295,4000000,dynamic,1,6
0.049307,4000000,dynamic,1,7
0.043984,4000000,dynamic,1,8
0.042849,4000000,dynamic,1,9
0.049008,4000000,dynamic,1,10
0.042235,4000000,dynamic,1,11
0.047344,4000000,dynamic,1,12
0.046789,4000000,dynamic,1,13
0.043618,4000000,dynamic,1,14
0.043251,4000000,dynamic,1,15
0.043545,4000000,dynamic,1,16
0.048392,4000000,dynamic,1,17
0.046163,4000000,dynamic,1,18
0.043268,4000000,dynamic,1,19
0.043514,4000000,dynamic,1,20
0.010003,4000000,dynamic,10,1
0.010280,4000000,dynamic,10,2
0.009332,4000000,dynamic,10,3
0.008914,4000000,dynamic,10,4
0.009941,4000000,dynamic,10,5
0.009535,4000000,dynamic,10,6
0.009684,4000000,dynamic,10,7
0.010215,4000000,dynamic,10,8
0.009409,4000000,dynamic,10,9
0.009656,4000000,dynamic,10,10
0.009159,4000000,dynamic,10,11
0.009757,4000000,dynamic,10,12
0.009408,4000000,dynamic,10,13
0.010175,4000000,dynamic,10,14
0.010539,4000000,dynamic,10,15
0.009242,4000000,dynamic,10,16
0.010083,4000000,dynamic,10,17
0.009632,4000000,dynamic,10,18
0.010295,4000000,dynamic,10,19
0.009751,4000000,dynamic,10,20
0.004880,4000000,dynamic,100,1
0.004316,4000000,dynamic,100,2
0.005629,4000000,dynamic,100,3
0.004677,4000000,dynamic,100,4
0.004549,4000000,dynamic,100,5
0.004460,4000000,dynamic,100,6
0.004593,4000000,dynamic,100,7
0.005552,4000000,dynamic,100,8
0.005457,4000000,dynamic,100,9
0.005506,4000000,dynamic,100,10
0.004573,4000000,dynamic,100,11
0.004440,4000000,dynamic,100,12
0.005785,4000000,dynamic,100,13
0.005193,4000000,dynamic,100,14
0.004469,4000000,dynamic,100,15
0.005238,4000000,dynamic,100,16
0.004511,4000000,dynamic,100,17
0.005673,4000000,dynamic,100,18
0.004300,4000000,dynamic,100,19
0.005135,4000000,dynamic,100,20
0.003895,4000000,guided,-1,1
0.003327,4000000,guided,-1,2
0.003436,4000000,guided,-1,3
0.003891,4000000,guided,-1,4
0.003858,4000000,guided,-1,5
0.003890,4000000,guided,-1,6
0.003450,4000000,guided,-1,7
0.003422,4000000,guided,-1,8
0.003431,4000000,guided,-1,9
0.003887,4000000,guided,-1,10
0.003895,4000000,guided,-1,11
0.003957,4000000,guided,-1,12
0.003866,4000000,guided,-1,13
0.003389,4000000,guided,-1,14
0.003833,4000000,guided,-1,15
0.003892,4000000,guided,-1,16
0.003869,4000000,guided,-1,17
0.003454,4000000,guided,-1,18
0.003422,4000000,guided,-1,19
0.003416,4000000,guided,-1,20
0.003429,4000000,guided,1,1
0.003872,4000000,guided,1,2
0.003920,4000000,guided,1,3
0.003924,4000000,guided,1,4
0.003426,4000000,guided,1,5
0.003362,4000000,guided,1,6
0.003857,4000000,guided,1,7
0.003849,4000000,guided,1,8
0.003872,4000000,guided,1,9
0.003865,4000000,guided,1,10
0.003872,4000000,guided,1,11
0.003831,4000000,guided,1,12
0.003865,4000000,guided,1,13
0.003875,4000000,guided,1,14
0.003936,4000000,guided,1,15
0.003888,4000000,guided,1,16
0.003623,4000000,guided,1,17
0.003861,4000000,guided,1,18
0.003904,4000000,guided,1,19
0.003836,4000000,guided,1,20
0.003853,4000000,guided,10,1
0.003456,4000000,guided,10,2
0.003575,4000000,guided,10,3
0.003845,4000000,guided,10,4
0.003587,4000000,guided,10,5
0.003654,4000000,guided,10,6
0.003927,4000000,guided,10,7
0.003872,4000000,guided,10,8
0.003931,4000000,guided,10,9
0.003786,4000000,guided,10,10
0.003444,4000000,guided,10,11
0.003453,4000000,guided,10,12
0.003886,4000000,guided,10,13
0.003632,4000000,guided,10,14
0.003492,4000000,guided,10,15
0.003442,4000000,guided,10,16
0.003955,4000000,guided,10,17
0.003729,4000000,guided,10,18
0.003825,4000000,guided,10,19
0.003916,4000000,guided,10,20
0.003450,4000000,guided,100,1
0.003455,4000000,guided,100,2
0.003853,4000000,guided,100,3
0.003942,4000000,guided,100,4
0.003861,4000000,guided,100,5
0.003892,4000000,guided,100,6
0.003444,4000000,guided,100,7
0.003817,4000000,guided,100,8
0.003627,4000000,guided,100,9
0.003939,4000000,guided,100,10
0.003866,4000000,guided,100,11
0.003541,4000000,guided,100,12
0.003896,4000000,guided,100,13
0.003683,4000000,guided,100,14
0.003850,4000000,guided,100,15
0.003513,4000000,guided,100,16
0.003461,4000000,guided,100,17
0.003875,4000000,guided,100,18
0.003724,4000000,guided,100,19
0.003906,4000000,guided,100,20
0.031108,40000000,static,-1,1
0.030247,40000000,static,-1,2
0.030799,40000000,static,-1,3
0.030333,40000000,static,-1,4
0.031481,40000000,static,-1,5
0.030451,40000000,static,-1,6
0.030903,40000000,static,-1,7
0.034846,40000000,static,-1,8
0.030494,40000000,static,-1,9
0.031193,40000000,static,-1,10
0.031702,40000000,static,-1,11
0.030574,40000000,static,-1,12
0.030251,40000000,static,-1,13
0.030835,40000000,static,-1,14
0.030328,40000000,static,-1,15
0.030384,40000000,static,-1,16
0.030883,40000000,static,-1,17
0.030767,40000000,static,-1,18
0.031402,40000000,static,-1,19
0.031246,40000000,static,-1,20
0.039303,40000000,static,1,1
0.038848,40000000,static,1,2
0.038697,40000000,static,1,3
0.038787,40000000,static,1,4
0.038317,40000000,static,1,5
0.039142,40000000,static,1,6
0.038774,40000000,static,1,7
0.038969,40000000,static,1,8
0.038606,40000000,static,1,9
0.039306,40000000,static,1,10
0.039865,40000000,static,1,11
0.039104,40000000,static,1,12
0.039030,40000000,static,1,13
0.038539,40000000,static,1,14
0.038916,40000000,static,1,15
0.039302,40000000,static,1,16
0.040489,40000000,static,1,17
0.038257,40000000,static,1,18
0.038434,40000000,static,1,19
0.039643,40000000,static,1,20
0.038143,40000000,static,10,1
0.038423,40000000,static,10,2
0.038118,40000000,static,10,3
0.037961,40000000,static,10,4
0.037222,40000000,static,10,5
0.038409,40000000,static,10,6
0.038080,40000000,static,10,7
0.037087,40000000,static,10,8
0.038225,40000000,static,10,9
0.038027,40000000,static,10,10
0.037876,40000000,static,10,11
0.037799,40000000,static,10,12
0.038129,40000000,static,10,13
0.038317,40000000,static,10,14
0.038542,40000000,static,10,15
0.037048,40000000,static,10,16
0.037790,40000000,static,10,17
0.037632,40000000,static,10,18
0.038120,40000000,static,10,19
0.037864,40000000,static,10,20
0.034212,40000000,static,100,1
0.034202,40000000,static,100,2
0.034687,40000000,static,100,3
0.034594,40000000,static,100,4
0.035238,40000000,static,100,5
0.034932,40000000,static,100,6
0.035229,40000000,static,100,7
0.035111,40000000,static,100,8
0.034222,40000000,static,100,9
0.035308,40000000,static,100,10
0.034383,40000000,static,100,11
0.035002,40000000,static,100,12
0.035605,40000000,static,100,13
0.034273,40000000,static,100,14
0.034770,40000000,static,100,15
0.035536,40000000,static,100,16
0.034298,40000000,static,100,17
0.034317,40000000,static,100,18
0.034431,40000000,static,100,19
0.035104,40000000,static,100,20
0.424557,40000000,dynamic,-1,1
0.426868,40000000,dynamic,-1,2
0.430530,40000000,dynamic,-1,3
0.460057,40000000,dynamic,-1,4
0.458959,40000000,dynamic,-1,5
0.479105,40000000,dynamic,-1,6
0.479203,40000000,dynamic,-1,7
0.428843,40000000,dynamic,-1,8
0.425391,40000000,dynamic,-1,9
0.436976,40000000,dynamic,-1,10
0.436555,40000000,dynamic,-1,11
0.437441,40000000,dynamic,-1,12
0.436158,40000000,dynamic,-1,13
0.418657,40000000,dynamic,-1,14
0.426594,40000000,dynamic,-1,15
0.424826,40000000,dynamic,-1,16
0.423997,40000000,dynamic,-1,17
0.371239,40000000,dynamic,-1,18
0.416937,40000000,dynamic,-1,19
0.380203,40000000,dynamic,-1,20
0.417551,40000000,dynamic,1,1
0.369693,40000000,dynamic,1,2
0.368853,40000000,dynamic,1,3
0.368555,40000000,dynamic,1,4
0.373875,40000000,dynamic,1,5
0.371057,40000000,dynamic,1,6
0.369672,40000000,dynamic,1,7
0.365185,40000000,dynamic,1,8
0.364874,40000000,dynamic,1,9
0.371548,40000000,dynamic,1,10
0.368951,40000000,dynamic,1,11
0.379902,40000000,dynamic,1,12
0.364515,40000000,dynamic,1,13
0.364535,40000000,dynamic,1,14
0.369352,40000000,dynamic,1,15
0.372360,40000000,dynamic,1,16
0.371849,40000000,dynamic,1,17
0.416784,40000000,dynamic,1,18
0.365669,40000000,dynamic,1,19
0.370581,40000000,dynamic,1,20
0.073776,40000000,dynamic,10,1
0.075233,40000000,dynamic,10,2
0.074575,40000000,dynamic,10,3
0.073442,40000000,dynamic,10,4
0.073709,40000000,dynamic,10,5
0.073481,40000000,dynamic,10,6
0.073202,40000000,dynamic,10,7
0.074721,40000000,dynamic,10,8
0.074472,40000000,dynamic,10,9
0.074276,40000000,dynamic,10,10
0.073288,40000000,dynamic,10,11
0.074189,40000000,dynamic,10,12
0.073880,40000000,dynamic,10,13
0.074421,40000000,dynamic,10,14
0.073067,40000000,dynamic,10,15
0.074872,40000000,dynamic,10,16
0.073607,40000000,dynamic,10,17
0.073268,40000000,dynamic,10,18
0.073653,40000000,dynamic,10,19
0.074033,40000000,dynamic,10,20
0.034206,40000000,dynamic,100,1
0.033626,40000000,dynamic,100,2
0.034661,40000000,dynamic,100,3
0.033632,40000000,dynamic,100,4
0.034111,40000000,dynamic,100,5
0.033593,40000000,dynamic,100,6
0.034023,40000000,dynamic,100,7
0.033979,40000000,dynamic,100,8
0.033433,40000000,dynamic,100,9
0.034406,40000000,dynamic,100,10
0.033512,40000000,dynamic,100,11
0.034391,40000000,dynamic,100,12
0.033742,40000000,dynamic,100,13
0.033815,40000000,dynamic,100,14
0.034129,40000000,dynamic,100,15
0.034797,40000000,dynamic,100,16
0.034066,40000000,dynamic,100,17
0.033560,40000000,dynamic,100,18
0.034052,40000000,dynamic,100,19
0.034689,40000000,dynamic,100,20
0.027259,40000000,guided,-1,1
0.027510,40000000,guided,-1,2
0.027412,40000000,guided,-1,3
0.027415,40000000,guided,-1,4
0.027222,40000000,guided,-1,5
0.027410,40000000,guided,-1,6
0.026912,40000000,guided,-1,7
0.027832,40000000,guided,-1,8
0.027296,40000000,guided,-1,9
0.026915,40000000,guided,-1,10
0.027563,40000000,guided,-1,11
0.027051,40000000,guided,-1,12
0.027353,40000000,guided,-1,13
0.028023,40000000,guided,-1,14
0.027078,40000000,guided,-1,15
0.027608,40000000,guided,-1,16
0.027640,40000000,guided,-1,17
0.027515,40000000,guided,-1,18
0.027748,40000000,guided,-1,19
0.027914,40000000,guided,-1,20
0.027243,40000000,guided,1,1
0.027537,40000000,guided,1,2
0.026923,40000000,guided,1,3
0.027425,40000000,guided,1,4
0.027070,40000000,guided,1,5
0.027579,40000000,guided,1,6
0.027307,40000000,guided,1,7
0.026878,40000000,guided,1,8
0.026878,40000000,guided,1,9
0.027100,40000000,guided,1,10
0.027422,40000000,guided,1,11
0.027401,40000000,guided,1,12
0.027633,40000000,guided,1,13
0.027504,40000000,guided,1,14
0.027492,40000000,guided,1,15
0.027861,40000000,guided,1,16
0.027399,40000000,guided,1,17
0.026936,40000000,guided,1,18
0.027087,40000000,guided,1,19
0.031906,40000000,guided,1,20
0.027157,40000000,guided,10,1
0.027844,40000000,guided,10,2
0.027339,40000000,guided,10,3
0.027893,40000000,guided,10,4
0.031380,40000000,guided,10,5
0.031155,40000000,guided,10,6
0.031779,40000000,guided,10,7
0.031429,40000000,guided,10,8
0.032030,40000000,guided,10,9
0.030952,40000000,guided,10,10
0.031893,40000000,guided,10,11
0.030966,40000000,guided,10,12
0.031344,40000000,guided,10,13
0.032023,40000000,guided,10,14
0.031523,40000000,guided,10,15
0.030845,40000000,guided,10,16
0.031109,40000000,guided,10,17
0.031440,40000000,guided,10,18
0.032282,40000000,guided,10,19
0.030872,40000000,guided,10,20
0.032319,40000000,guided,100,1
0.031625,40000000,guided,100,2
0.031353,40000000,guided,100,3
0.032238,40000000,guided,100,4
0.031984,40000000,guided,100,5
0.031204,40000000,guided,100,6
0.030841,40000000,guided,100,7
0.031365,40000000,guided,100,8
0.031569,40000000,guided,100,9
0.032037,40000000,guided,100,10
0.030867,40000000,guided,100,11
0.030852,40000000,guided,100,12
0.032108,40000000,guided,100,13
0.031219,40000000,guided,100,14
0.031411,40000000,guided,100,15
0.031818,40000000,guided,100,16
0.031381,40000000,guided,100,17
0.031153,40000000,guided,100,18
0.031279,40000000,guided,100,19
0.030907,40000000,guided,100,20
0.302050,400000000,static,-1,1
0.297993,400000000,static,-1,2
0.312035,400000000,static,-1,3
0.298391,400000000,static,-1,4
0.299859,400000000,static,-1,5
0.298146,400000000,static,-1,6
0.299709,400000000,static,-1,7
0.318203,400000000,static,-1,8
0.367133,400000000,static,-1,9
0.449777,400000000,static,-1,10
0.351153,400000000,static,-1,11
0.298191,400000000,static,-1,12
0.298126,400000000,static,-1,13
0.300570,400000000,static,-1,14
0.299118,400000000,static,-1,15
0.297806,400000000,static,-1,16
0.301270,400000000,static,-1,17
0.299213,400000000,static,-1,18
0.298437,400000000,static,-1,19
0.302506,400000000,static,-1,20
0.375893,400000000,static,1,1
0.375866,400000000,static,1,2
0.376042,400000000,static,1,3
0.376336,400000000,static,1,4
0.375200,400000000,static,1,5
0.376251,400000000,static,1,6
0.376290,400000000,static,1,7
0.375469,400000000,static,1,8
0.376997,400000000,static,1,9
0.376468,400000000,static,1,10
0.376625,400000000,static,1,11
0.375691,400000000,static,1,12
0.376114,400000000,static,1,13
0.376058,400000000,static,1,14
0.375827,400000000,static,1,15
0.376394,400000000,static,1,16
0.375267,400000000,static,1,17
0.375492,400000000,static,1,18
0.376134,400000000,static,1,19
0.375410,400000000,static,1,20
0.363962,400000000,static,10,1
0.363546,400000000,static,10,2
0.362894,400000000,static,10,3
0.364275,400000000,static,10,4
0.364933,400000000,static,10,5
0.362311,400000000,static,10,6
0.362344,400000000,static,10,7
0.362410,400000000,static,10,8
0.363648,400000000,static,10,9
0.365125,400000000,static,10,10
0.364352,400000000,static,10,11
0.361697,400000000,static,10,12
0.363002,400000000,static,10,13
0.364306,400000000,static,10,14
0.363005,400000000,static,10,15
0.363766,400000000,static,10,16
0.363318,400000000,static,10,17
0.363067,400000000,static,10,18
0.363296,400000000,static,10,19
0.363869,400000000,static,10,20
0.333877,400000000,static,100,1
0.333981,400000000,static,100,2
0.334799,400000000,static,100,3
0.334083,400000000,static,100,4
0.333762,400000000,static,100,5
0.332827,400000000,static,100,6
0.334311,400000000,static,100,7
0.334298,400000000,static,100,8
0.334449,400000000,static,100,9
0.334518,400000000,static,100,10
0.334680,400000000,static,100,11
0.334366,400000000,static,100,12
0.335293,400000000,static,100,13
0.334668,400000000,static,100,14
0.334147,400000000,static,100,15
0.334443,400000000,static,100,16
0.334945,400000000,static,100,17
0.334748,400000000,static,100,18
0.334559,400000000,static,100,19
0.334004,400000000,static,100,20
3.963574,400000000,dynamic,-1,1
3.674778,400000000,dynamic,-1,2
3.671155,400000000,dynamic,-1,3
3.691909,400000000,dynamic,-1,4
4.147421,400000000,dynamic,-1,5
3.674639,400000000,dynamic,-1,6
4.337420,400000000,dynamic,-1,7
4.192805,400000000,dynamic,-1,8
4.276826,400000000,dynamic,-1,9
4.768100,400000000,dynamic,-1,10
4.235899,400000000,dynamic,-1,11
4.575046,400000000,dynamic,-1,12
4.767610,400000000,dynamic,-1,13
4.276484,400000000,dynamic,-1,14
4.153870,400000000,dynamic,-1,15
3.677142,400000000,dynamic,-1,16
3.729698,400000000,dynamic,-1,17
3.674838,400000000,dynamic,-1,18
3.694767,400000000,dynamic,-1,19
3.717994,400000000,dynamic,-1,20
3.688681,400000000,dynamic,1,1
3.728496,400000000,dynamic,1,2
3.678263,400000000,dynamic,1,3
3.981854,400000000,dynamic,1,4
3.982504,400000000,dynamic,1,5
3.673645,400000000,dynamic,1,6
3.629554,400000000,dynamic,1,7
3.720844,400000000,dynamic,1,8
3.880665,400000000,dynamic,1,9
3.625839,400000000,dynamic,1,10
3.981459,400000000,dynamic,1,11
3.675471,400000000,dynamic,1,12
4.146752,400000000,dynamic,1,13
3.689856,400000000,dynamic,1,14
3.676155,400000000,dynamic,1,15
3.672327,400000000,dynamic,1,16
3.691269,400000000,dynamic,1,17
4.150117,400000000,dynamic,1,18
3.722292,400000000,dynamic,1,19
3.980990,400000000,dynamic,1,20
0.722608,400000000,dynamic,10,1
0.719362,400000000,dynamic,10,2
0.714157,400000000,dynamic,10,3
0.728380,400000000,dynamic,10,4
0.721511,400000000,dynamic,10,5
0.721231,400000000,dynamic,10,6
0.719693,400000000,dynamic,10,7
0.716707,400000000,dynamic,10,8
0.721081,400000000,dynamic,10,9
0.712517,400000000,dynamic,10,10
0.723081,400000000,dynamic,10,11
0.714583,400000000,dynamic,10,12
0.721097,400000000,dynamic,10,13
0.718384,400000000,dynamic,10,14
0.714427,400000000,dynamic,10,15
0.714142,400000000,dynamic,10,16
0.715898,400000000,dynamic,10,17
0.713897,400000000,dynamic,10,18
0.721474,400000000,dynamic,10,19
0.717913,400000000,dynamic,10,20
0.327096,400000000,dynamic,100,1
0.330122,400000000,dynamic,100,2
0.327475,400000000,dynamic,100,3
0.374154,400000000,dynamic,100,4
0.373713,400000000,dynamic,100,5
0.372537,400000000,dynamic,100,6
0.372926,400000000,dynamic,100,7
0.373122,400000000,dynamic,100,8
0.374193,400000000,dynamic,100,9
0.375657,400000000,dynamic,100,10
0.373613,400000000,dynamic,100,11
0.374240,400000000,dynamic,100,12
0.374657,400000000,dynamic,100,13
0.374587,400000000,dynamic,100,14
0.375001,400000000,dynamic,100,15
0.374389,400000000,dynamic,100,16
0.375033,400000000,dynamic,100,17
0.375651,400000000,dynamic,100,18
0.374273,400000000,dynamic,100,19
0.371188,400000000,dynamic,100,20
0.304522,400000000,guided,-1,1
0.304266,400000000,guided,-1,2
0.304528,400000000,guided,-1,3
0.304202,400000000,guided,-1,4
0.304891,400000000,guided,-1,5
0.303566,400000000,guided,-1,6
0.303591,400000000,guided,-1,7
0.303901,400000000,guided,-1,8
0.304794,400000000,guided,-1,9
0.304328,400000000,guided,-1,10
0.305067,400000000,guided,-1,11
0.304622,400000000,guided,-1,12
0.303775,400000000,guided,-1,13
0.304035,400000000,guided,-1,14
0.304013,400000000,guided,-1,15
0.304483,400000000,guided,-1,16
0.304342,400000000,guided,-1,17
0.303605,400000000,guided,-1,18
0.304281,400000000,guided,-1,19
0.303984,400000000,guided,-1,20
0.304265,400000000,guided,1,1
0.304633,400000000,guided,1,2
0.304229,400000000,guided,1,3
0.304321,400000000,guided,1,4
0.304849,400000000,guided,1,5
0.304523,400000000,guided,1,6
0.303581,400000000,guided,1,7
0.381361,400000000,guided,1,8
0.304466,400000000,guided,1,9
0.305865,400000000,guided,1,10
0.304159,400000000,guided,1,11
0.304775,400000000,guided,1,12
0.304024,400000000,guided,1,13
0.304283,400000000,guided,1,14
0.303818,400000000,guided,1,15
0.310752,400000000,guided,1,16
0.304257,400000000,guided,1,17
0.304451,400000000,guided,1,18
0.304788,400000000,guided,1,19
0.304208,400000000,guided,1,20
0.304138,400000000,guided,10,1
0.303939,400000000,guided,10,2
0.304644,400000000,guided,10,3
0.304720,400000000,guided,10,4
0.304345,400000000,guided,10,5
0.304025,400000000,guided,10,6
0.304289,400000000,guided,10,7
0.307699,400000000,guided,10,8
0.305305,400000000,guided,10,9
0.304754,400000000,guided,10,10
0.304409,400000000,guided,10,11
0.305328,400000000,guided,10,12
0.304796,400000000,guided,10,13
0.304855,400000000,guided,10,14
0.304567,400000000,guided,10,15
0.317562,400000000,guided,10,16
0.303766,400000000,guided,10,17
0.303916,400000000,guided,10,18
0.304553,400000000,guided,10,19
0.304077,400000000,guided,10,20
0.304299,400000000,guided,100,1
0.304691,400000000,guided,100,2
0.313499,400000000,guided,100,3
0.349360,400000000,guided,100,4
0.382487,400000000,guided,100,5
0.326426,400000000,guided,100,6
0.317754,400000000,guided,100,7
0.303785,400000000,guided,100,8
0.303904,400000000,guided,100,9
0.303879,400000000,guided,100,10
0.329790,400000000,guided,100,11
0.336615,400000000,guided,100,12
0.303956,400000000,guided,100,13
0.304032,400000000,guided,100,14
0.305225,400000000,guided,100,15
0.304264,400000000,guided,100,16
0.304587,400000000,guided,100,17
0.303816,400000000,guided,100,18
0.304619,400000000,guided,100,19
0.309504,400000000,guided,100,20
